Time(s),X,Y,Angle(deg)
0.0,437,-398,47.674
0.083,436,-398,47.609
0.167,437,-396,47.818
0.25,440,-396,48.013
0.334,439,-396,47.948
0.417,440,-396,48.013
0.5,435,-396,47.687
0.584,374,-438,40.493
0.667,199,-492,22.022
0.751,-30,-516,-3.327
0.834,-253,-480,-27.793
0.917,-414,-408,-45.418
1.001,-479,-372,-52.166
1.084,-442,-392,-48.431
1.167,-315,-456,-34.636
1.251,-114,-508,-12.648
1.835,-100,-512,-11.051
1.918,-293,-466,-32.16
2.001,-410,-414,-44.722
2.085,-435,-402,-47.258
2.168,-366,-438,-39.883
2.252,-217,-494,-23.715
2.335,-18,-522,-1.975
2.418,177,-506,19.28
2.502,320,-462,34.708
2.585,373,-440,40.289
2.669,328,-458,35.609
2.752,195,-498,21.384
2.835,8,-520,0.881
2.919,-187,-502,-20.431
3.002,-336,-456,-36.384
3.086,-403,-428,-43.277
3.169,-380,-440,-40.815
3.252,-277,-484,-29.783
3.336,-108,-522,-11.689
3.419,79,-524,8.574
3.502,240,-492,26.003
3.586,329,-460,35.573
3.669,330,-458,35.774
3.753,243,-486,26.565
3.836,88,-516,9.678
3.919,-97,-518,-10.606
4.003,-260,-486,-28.146
4.086,-363,-450,-38.892
4.17,-380,-444,-40.559
4.253,-317,-472,-33.886
4.336,-180,-512,-19.37
4.42,-9,-530,-0.973
4.503,158,-512,17.15
4.587,275,-478,29.912
4.67,316,-462,34.371
4.753,269,-476,29.472
4.837,152,-506,16.72
4.92,-13,-522,-1.427
5.004,-180,-508,-19.511
5.087,-307,-476,-32.82
5.17,-362,-458,-38.323
5.254,-335,-470,-35.48
5.337,-236,-504,-25.092
5.421,-85,-528,-9.145
5.504,78,-526,8.435
5.587,209,-500,22.685
5.671,280,-476,30.466
5.754,273,-476,29.836
5.837,194,-498,21.284
5.921,57,-522,6.232
6.004,-102,-522,-11.056
6.088,-241,-500,-25.734
6.171,-324,-478,-34.13
6.254,-333,-476,-34.976
6.338,-268,-498,-28.287
6.421,-145,-524,-15.468
6.505,4,-532,0.431
6.588,141,-516,15.283
6.671,234,-492,25.436
6.755,259,-482,28.251
6.838,212,-496,23.143
6.922,105,-518,11.459
7.005,-36,-528,-3.9
7.088,-175,-518,-18.667
7.172,-276,-498,-28.996
7.255,-313,-488,-32.676
7.339,-280,-498,-29.347
7.422,-185,-520,-19.584
7.505,-54,-534,-5.774
7.589,79,-528,8.51
7.672,182,-508,19.711
7.756,229,-494,24.871
7.839,212,-498,23.06
7.922,133,-516,14.454
8.006,16,-530,1.729
8.089,-117,-528,-12.494
8.172,-226,-512,-23.817
8.256,-283,-500,-29.51
8.339,-276,-502,-28.802
8.423,-209,-518,-21.973
8.506,-98,-532,-10.437
8.589,25,-532,2.69
8.673,132,-518,14.296
8.756,197,-504,21.349
8.84,204,-502,22.116
8.923,151,-514,16.371
9.006,54,-528,5.839
9.09,-67,-532,-7.178
9.173,-176,-522,-18.632
9.257,-249,-510,-26.023
9.34,-264,-506,-27.553
9.423,-221,-516,-23.185
9.507,-132,-528,-14.036
9.59,-21,-534,-2.252
9.674,86,-526,9.286
9.757,159,-514,17.189
9.84,186,-508,20.11
9.924,155,-514,16.781
10.007,80,-526,8.648
10.09,-25,-534,-2.68
10.174,-130,-530,-13.782
10.257,-211,-520,-22.086
10.341,-244,-512,-25.481
10.424,-223,-516,-23.373
10.507,-154,-528,-16.26
10.591,-59,-534,-6.305
10.674,42,-532,4.514
10.758,121,-522,13.051
10.841,162,-514,17.494
10.924,151,-518,16.252
11.008,96,-526,10.343
11.091,7,-536,0.748
11.175,-90,-536,-9.532
11.258,-173,-526,-18.206
11.341,-218,-518,-22.824
11.425,-215,-518,-22.541
11.508,-166,-526,-17.515
11.592,-87,-534,-9.253
11.675,6,-534,0.644
11.758,85,-528,9.145
11.842,134,-522,14.397
11.925,139,-520,14.966
12.009,102,-528,10.934
12.092,29,-536,3.097
12.175,-56,-538,-5.942
12.259,-137,-532,-14.441
12.342,-188,-526,-19.668
12.425,-199,-522,-20.868
12.509,-168,-526,-17.713
12.592,-105,-534,-11.124
12.676,-24,-536,-2.564
12.759,51,-532,5.476
12.842,104,-526,11.184
12.926,121,-526,12.955
13.009,98,-530,10.476
13.093,41,-536,4.374
13.176,-32,-540,-3.391
13.259,-109,-536,-11.495
13.343,-162,-530,-16.996
13.426,-183,-526,-19.183
13.51,-164,-528,-17.255
13.593,-115,-532,-12.198
13.676,-46,-536,-4.905
13.76,23,-534,2.466
13.843,78,-530,8.372
13.927,101,-528,10.829
14.01,90,-530,9.638
14.093,47,-536,5.011
14.177,-16,-540,-1.697
14.26,-85,-538,-8.978
14.344,-138,-532,-14.542
14.427,-163,-528,-17.156
14.51,-156,-528,-16.46
14.594,-119,-532,-12.609
14.677,-60,-536,-6.387
14.76,1,-536,0.107
14.844,54,-534,5.774
14.927,81,-532,8.657
15.011,78,-532,8.341
15.094,45,-536,4.799
15.177,-6,-540,-0.637
15.261,-65,-540,-6.864
15.344,-116,-536,-12.212
15.428,-145,-532,-15.246
15.511,-146,-530,-15.401
15.594,-119,-532,-12.609
15.678,-72,-536,-7.651
15.761,-19,-536,-2.03
15.845,30,-536,3.204
15.928,57,-534,6.093
16.011,62,-534,6.623
16.095,39,-536,4.162
16.178,-4,-538,-0.426
16.262,-55,-538,-5.837
16.345,-100,-536,-10.568
16.428,-129,-532,-13.63
16.512,-134,-532,-14.138
16.595,-115,-534,-12.153
16.679,-78,-536,-8.28
16.762,-33,-536,-3.523
16.845,10,-536,1.069
16.929,37,-536,3.949
17.012,46,-536,4.905
17.095,29,-536,3.097
17.179,-4,-538,-0.426
17.262,-47,-538,-4.993
17.346,-86,-536,-9.115
17.429,-113,-534,-11.948
17.512,-120,-534,-12.665
17.596,-107,-534,-11.331
17.679,-78,-536,-8.28
17.763,-41,-538,-4.358
17.846,-4,-538,-0.426
17.929,19,-536,2.03
18.013,28,-536,2.99
18.096,15,-536,1.603
18.18,-10,-538,-1.065
18.263,-45,-538,-4.781
18.346,-76,-536,-8.07
18.43,-99,-534,-10.503
18.513,-106,-534,-11.227
18.597,-97,-534,-10.295
18.68,-72,-536,-7.651
